# PostEE data
DataE_2022 /EGamma/Run2022E-16Dec2023-v1/NANOAOD
DataF_2022 /EGamma/Run2022F-16Dec2023-v1/NANOAOD
DataG_2022 /EGamma/Run2022G-16Dec2023-v1/NANOAOD

# Background samples
## QCD
QCD_PT-30to40_DoubleEMEnriched_MGG-80toInf_postEE /QCD_PT-30to40_DoubleEMEnriched_MGG-80toInf_TuneCP5_13p6TeV_pythia8/Run3Summer22EENanoAODv13-133X_mcRun3_2022_realistic_postEE_ForNanov13_v1-v2/NANOAODSIM
QCD_PT-40toInf_DoubleEMEnriched_MGG-80toInf_postEE /QCD_PT-40toInf_DoubleEMEnriched_MGG-80toInf_TuneCP5_13p6TeV_pythia8/Run3Summer22EENanoAODv13-133X_mcRun3_2022_realistic_postEE_ForNanov13_v1-v2/NANOAODSIM

## Gamma + jets
GJet_PT-20_DoubleEMEnriched_MGG-40to80_postEE /GJet_PT-20_DoubleEMEnriched_MGG-40to80_TuneCP5_13p6TeV_pythia8/Run3Summer22EENanoAODv13-133X_mcRun3_2022_realistic_postEE_ForNanov13_v1-v2/NANOAODSIM
GJet_PT-20to40_DoubleEMEnriched_MGG-80_postEE /GJet_PT-20to40_DoubleEMEnriched_MGG-80_TuneCP5_13p6TeV_pythia8/Run3Summer22EENanoAODv13-133X_mcRun3_2022_realistic_postEE_ForNanov13_v1-v3/NANOAODSIM
GJet_PT-40_DoubleEMEnriched_MGG-80_postEE /GJet_PT-40_DoubleEMEnriched_MGG-80_TuneCP5_13p6TeV_pythia8/Run3Summer22EENanoAODv13-133X_mcRun3_2022_realistic_postEE_ForNanov13_v1-v1/NANOAODSIM

## Diphoton nonresonance
GG-Box-3Jets_MGG-80_postEE /GG-Box-3Jets_MGG-80_13p6TeV_sherpa/Run3Summer22EENanoAODv13-133X_mcRun3_2022_realistic_postEE_ForNanov13_v1-v2/NANOAODSIM

## Drell-Yan
DYto2L-2Jets_MLL-50_postEE /DYto2L-2Jets_MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv13-133X_mcRun3_2022_realistic_postEE_ForNanov13_v1-v3/NANOAODSIM
DYto2L-2Jets_MLL-50_ext2_postEE /DYto2L-2Jets_MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv13-133X_mcRun3_2022_realistic_postEE_ForNanov13_v1_ext2-v2/NANOAODSIM

### DYGto2LG-1Jets process is used to supplement ZGto2LG process below.
DYGto2LG-1Jets_MLL-50_PTG-10to50_postEE /DYGto2LG-1Jets_MLL-50_PTG-10to50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv13-133X_mcRun3_2022_realistic_postEE_ForNanov13_v1-v2/NANOAODSIM
DYGto2LG-1Jets_MLL-50_PTG-50to100_postEE /DYGto2LG-1Jets_MLL-50_PTG-50to100_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv13-133X_mcRun3_2022_realistic_postEE_ForNanov13_v1-v1/NANOAODSIM
DYGto2LG-1Jets_MLL-50_PTG-100to200_postEE /DYGto2LG-1Jets_MLL-50_PTG-100to200_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv13-133X_mcRun3_2022_realistic_postEE_ForNanov13_v1-v1/NANOAODSIM
DYGto2LG-1Jets_MLL-50_PTG-100to200_ext1_postEE /DYGto2LG-1Jets_MLL-50_PTG-100to200_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv13-133X_mcRun3_2022_realistic_postEE_ForNanov13_v1_ext1-v1/NANOAODSIM
DYGto2LG-1Jets_MLL-50_PTG-200to400_postEE /DYGto2LG-1Jets_MLL-50_PTG-200to400_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv13-133X_mcRun3_2022_realistic_postEE_ForNanov13_v1-v1/NANOAODSIM
DYGto2LG-1Jets_MLL-50_PTG-400to600_postEE /DYGto2LG-1Jets_MLL-50_PTG-400to600_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv13-133X_mcRun3_2022_realistic_postEE_ForNanov13_v1-v1/NANOAODSIM
